580.84748,525.13704,577.94028,505.47013,439.01278,622.46843,472.71129,nan,464.98007,489.83028,512.13347,510.09151,533.05101,589.60791,493.97677,438.34396,440.88409,466.71227,416.29021,541.25149
475.08932,484.45075,499.90543,430.16898,456.93418,nan,nan,477.84140,590.52675,434.71365,482.75064,488.45801,360.34575,596.87644,518.31660,447.77053,nan,529.28310,521.47631,469.65008
505.31114,423.71598,539.75130,481.27808,506.70241,560.10274,514.23741,513.12337,513.82497,463.33642,541.80024,577.16796,537.94028,544.24544,456.13592,456.61064,427.95620,561.61265,487.29101,569.99220
460.90442,478.12455,504.77125,546.07250,503.03751,510.55624,500.82638,508.85939,444.17650,504.04636,490.67105,497.15878,524.61683,465.96609,nan,485.13191,520.86510,539.23853,452.22874,529.29552
603.28917,426.44215,458.49141,455.97112,486.04511,581.14245,500.66763,465.26532,531.09018,470.00977,556.17061,nan,569.43897,466.93279,651.54286,541.22923,532.72901,497.44058,463.72014,456.61157
493.20113,460.13651,514.13379,458.69513,531.05414,547.80609,464.70797,559.63430,488.10290,557.76439,521.90832,556.11642,450.14901,494.66030,572.57146,469.09816,398.13994,402.87054,374.67797,394.29180
479.41804,563.92640,477.88854,516.17637,nan,500.42745,491.59006,nan,523.05820,441.20087,550.50636,546.00090,490.24713,540.26967,464.93278,473.13885,507.81319,490.48895,477.56310,466.37760
472.12526,546.95844,402.83383,517.62472,488.17815,536.39067,525.75368,360.87328,529.23233,516.21371,501.09314,476.56631,542.66406,479.34853,591.73588,528.21914,606.89140,460.72330,412.20372,535.73948
nan,501.76800,423.06034,477.60524,530.89928,490.79118,494.20074,491.22705,453.30427,473.34898,428.67223,588.39800,476.23136,523.88051,448.90570,539.72641,406.34195,546.03076,498.23160,605.53025
434.67330,503.81902,518.36159,561.64496,478.85715,504.32322,392.87666,458.49156,522.58080,555.20872,485.91319,602.81778,588.01246,nan,379.32485,411.12168,461.10706,555.79206,515.51361,395.28761
488.56171,580.66807,481.25977,462.50152,602.73121,502.67048,476.04215,517.50836,500.85824,nan,560.42282,555.78509,542.04308,494.85564,557.34502,497.51487,523.33216,551.68434,540.44222,589.48773
522.56420,415.79700,441.99149,567.50534,483.43584,519.32696,457.42722,550.04407,480.75839,572.90541,473.38830,555.90667,533.71981,463.88040,554.94982,454.91828,458.87664,536.08556,468.73290,470.30785
482.80496,449.99154,552.24972,530.42573,nan,494.58040,522.50778,588.26676,543.54849,474.57714,538.87096,494.06144,490.05009,593.32357,479.05311,476.04075,402.39474,429.88354,522.55615,465.25395
525.77069,444.25645,461.63451,533.72854,573.04462,529.62364,nan,585.22971,552.00446,454.07800,494.73276,531.50978,479.25765,522.59730,421.04219,458.56860,526.44399,388.14567,444.61437,499.11408
414.03028,502.85605,460.02263,485.42027,487.05086,509.46466,471.81056,504.48432,469.94216,527.80368,584.69046,509.84349,508.49346,441.79960,534.66831,462.09663,459.55764,527.87197,509.05194,555.35877
572.14385,473.01592,506.41885,588.02076,548.32696,535.65245,nan,469.76985,531.82917,570.46267,581.04561,459.69076,487.41629,519.13576,485.55013,480.40919,534.20007,482.32950,410.60436,518.09237
478.77536,463.42345,421.71309,550.69112,388.64437,415.03332,486.20770,561.44778,nan,442.25087,491.11839,424.47718,550.56035,nan,492.84021,551.64919,488.87930,573.50802,456.49959,518.45952
542.66411,493.01441,569.31571,527.40648,418.12752,697.93014,532.43218,505.36716,430.05936,504.08839,477.00286,532.21768,518.58351,592.65047,507.11257,525.67527,518.62284,492.57551,490.82999,555.05001
539.00136,468.52792,444.32819,496.62950,558.07200,498.62353,587.32175,461.24649,507.08203,374.18481,470.21661,484.54393,525.54689,585.53309,501.74718,572.69588,533.08405,549.31761,476.69226,569.24957
